Id,Text,Category
129780,NÃ¡zov  elements znamenÃ¡  Å¾ivly oheÅˆ voda vzduch zem,0
129782,Ahoj moja sestra mÃ¡ dvojiÄky mÃ¡me tento koÄÃ­k Je super,0
129797,Ahojtemala by som na VÃ¡s otÃ¡zku ohÄ¾adom dovolenky S priateÄ¾om,0
129816,urcite nie to zhodit na ucitelkuno mozno staci len dieta,0
129824,nie som protivna som uprimna napisat na net vie kazda,0
129829,pokiaÄ¾ viem tak by sa do Å¡kÃ´lky nemali nosiÅ¥ z,0
129832,daj si  kondicne jazdy nestoji to aÅ¾ tak vela,0
129926,Ahojte moja malÃ¡ zaÄala zase kakaÅ¥ do kaÅ¾dej plienky Je,0
129965,no podla mna by mohlo B je de facto jed,0
129979,No vidis a ja presne tak isto doverujem takemu lekarovi,0
129987,ÄŽakujem za VaÅ¡e nÃ¡zory postrehyChcela som to len niekde vypustiÅ¥,0
130011,Pol litra denne mi odporuÄila doktorka ked som s nevoÄ¾nosÅ¥ami,0
130023,Dakujem alaguema za pochopenie presne nieco take mi slo,0
130026,Kedze si bola oÄkovanÃ¡ tak si nemyslÃ­m ze by si,0
130031,nechaj to tak kompetentnÃ­ si to asi nevÅ¡imli ale poslednÃº,0
130072,ja netvrdÃ­m Å¾e som vymyslela nieÄo prevratnÃ© to nie Ja,0
130093,vaha aj mne skor sedi len tie centaky mi pridu,0
130095,aj my sme sa zhodli Å¾e krajÅ¡Ã­ ako Betliar len,0
130137,Äakujem veÄ¾mi krÃ¡sne Asi presne nieco takÃ© som potrebovala Celkom,0
130145,ahoj aj u nas su take dni ked necitim ho,0
130149,s dcerkou mam ist k oÄnÃ©mu a chcem ist kdobremu,0
130167,zltyslonik Damy ukazujete tu svoju inteligenciu Hlupost Myslim ze ak,0
130170,Äakujeeeem verÃ­m Å¾e sa mi ozve nejakÃ¡ zo Å½iliny cviÄila,0
130174,mne to povedal cca  mesiace do zadu ved po,0
130190,no mna pomylili tie kg preto sa pytam takze od,0
130212,paci sa mi co pisu dievcata o podpore a aby,0
130219,Uvidis co najdes v obchode ked nie s cervenou zlad,0
130258,Podla mna je dolezite dat urobit vyter a crp Vyter,0
130259,pozri si finanÄnÃ¡ hitparÃ¡dask,0
130265,a este to bude na dvadsat stran,0
130288,MÃ´j syn mÃ¡  a pred tÃ½Å¾dÅˆom sme boli u,0
130291,mam podobny ak nie rovnaky problem ako autorkaprosim kde na,0
130368,Ahojtestala sa mi takÃ¡ vec Å¾e som kÃºpila supravicku FF,0
130380,Baby prosim vas nechavate umyvacku pootvorenu kupila som mycku len,0
130435,Za mÃ¡liÄko,0
130445,to som predsa nikde nenapÃ­sala na ODVOZ tam a spÃ¤Å¥,0
130466,Bud tam chemia je alebo nie Nic si nenamyslaj Zaobalene,0
130474,Mala som nepravidelnÃº buÄ veÄ¾mi skoro alebo vÃ´bec aÅ¾ po,0
130516,syn nastÃºpil v rneplakalale nejedol tamasi mes katastrofa s jedenÃ­m,0
130519,netrapi ma kompletne nic a teba co spravi autorka je,0
130544,AHOJ potrebujeÅ¡ krstnÃ½ list ak dieÅ¥a ide na birmovku tam,0
130569,A da sa sklopit uplne do lahu a zodvihnut aj,0
130595,Ani moj nerozrava este Mame  roky a  mesiac,0
130598,Ahpj ja som po sc  dni a jazvu citim,0
130612,chyba je ze sa prisposobujete vy aby ste nemuseli dvihat,0
130615,Aj nas maly uz dneska zostal doma so soplompo tyzdnidoteraz,0
130628,ahoj my sme boli minuly rok v sozopole je to,0
130629,ahoj u nas bol problem s vyskou a vahou Ked,0
130648,Potrebujeme sepp ieks Ivan smoob mipotommy Na vÃ½menu emma,0
130665,tak kocky dala som sa na kurz anglictiny aspon raz,0
130681,socialna dochodkove,0
130682,byt svokrou kopnem ta do zadku a vyrem sa na,0
130683,A to som vynechala Å¾e mÃ¡m rokov,0
130695,veru mas pravdu dala som si do googla predna sedacka,0
130716,takato nahodaÃ´ sa diala v minulosti v prakticky kazdej rodine,0
130719,nechapem co to teba trapinemas co doma riesit,0
130779,Vybavili sme u notÃ¡ra so sÃºhlasom podpis napÃ­sal tlaÄenÃ½mi pismenami,0
130780,Neboj nebloknu podakuju sa za upozornenie,0
130801,dnes dostala prva vlna my az zajtra,0
130816,Nieco mi tu nesedi zeby reklama,0
130820,Je to tam ten datum kedy si naposledy pracovala,0
130823,Rp ma vela spolocne so zamestnanim od oblasti dochodkoveho socialneho,0
130835,aj my sme papali nutrilon tiez sme boli zapeceni Detska,0
130926,silnÃ© bolesti pri menzese mÃ´Å¾e robiÅ¥ aj myÃ³mmala som podobnÃ©,0
130956,Baby on mi vysvetloval nieco ze je neaky projekt do,0
130959,zatiaÄ¾ nie ale dakujem za dobrÃ½ typ A ako to,0
130969,znamenÃ¡ to len toÄ¾ko Å¾e ho stÃ¡le eÅ¡te mÃ¡Å¡ aÅ¾,0
130986,som sa zasmial,0
130994,nie nikto s nasej rodiny nechodi do krcmy ani herne,0
130995,fu tak to mi je Ä¾Ãºto a nemozes maÅ¥ uÅ¾,0
131015,Vtipne hlboko sa Vam ospravedlnujem za nespisovne slovo,0
131057,StaÄÃ­ nÃ¡m poslaÅ¥ odpoveÄ na otÃ¡zku V ktorom z naÅ¡ich,0
131094,urÄite choÄ ku koÅ¾nej obvodnÃ¡ Å¤a poÅ¡le tak Äi tak,0
131112,a rype aj do detÃ­ ci iba do teba,0
131118,SÃº len dve moÅ¾nosti a rozÃ­sÅ¥ sa b nerozist sa,0
131172,No na porode snad prekaza len to ze nemozes si,0
131213,Ahoj a to bolo v akom meste a na akej,0
131221,dakujem za zlepsenie nalady vlastne kazdej z vas,0
131236,ved v byte zijes sama nie Ak by si byvala,0
131260,Najvtipnejsia asi nie ale nÃ¡Å¡ najmladÅ¡Ã­ poklad sa podieÄ¾al na,0
131269,my sme mali chvilu plastovy okrem toho ze bol nestabilny,0
131280,no vsetko co si uviedla tie bylinky valeriana medovka chmel,0
131300,Ahojte    Som nastupila na zmluwu do praceZmluwa,0
131369,A len zo zaujimavosti na co dÃ¡vaÅ¡ tabletu ked zavaras,0
131372,Prosim o radu kto sa v tom naozaj vyzna preco,0
131378,u nÃ¡s je za manÅ¾elku urobila svokra,0
131394,Kiahne sa vyhadzuju prvych dni a su rozne velke Ale,0
131424,Ahoj pozri si uÅ¾ aj existujÃºce diskusie httpwwwmodrykonikskforumchorobyakomplikaciebartholinihozlazapocastehotenstvahttpwwwmodrykonikskforumchorobyakomplikaciebartholinihozlazaaporod,0
131458,dobrÃ½ deÅˆ osobne tieto stavy nepoznÃ¡m no poznÃ¡m ich od,0
131492,ako z par dni sa nic nedeje som myslela ze,0
131517,asi sa budeÅ¡ musieÅ¥ zmieriÅ¥ s tÃ½m Å¾e nejako nevyhÄ¾adÃ¡va,0
131538,este len v tt,0
131549,Ja jem rano ovocie na obed maso so zeleninou alebo,0
131556,Äakujem krÃ¡sne skÃºsim,0
131584,ÄŽakujem VÃ¡m Ja som sa prihlasila len keÄ som si,0
131595,na modrom konÃ­kovi veci nafoÅ¥te vytvorte inzerÃ¡t a Äakajte PrÃ­padne,0
131612,zena je pocas tehu ovela viac nachylna na mykozu ja,0
131634,mojim da nechcelo vsetci traja chlapec chlapec dievca isli na,0
131675,mam  malych a  vacsi as  cm preco,0
131688,Ak chces vedietaky je porodzacni cvicit s aniballomaj ta nan,0
131738,tak to je dobrÃ½ nÃ¡pad ja mÃ¡m pivo aj formiÄky,0
131757,ÄalÅ¡ia super tÃ©ma s rovnakou gramatikou,0
131759,dakujeeem,0
131822,aha cize musi ukoncit pn a az takto na up,0
131828,Ja by som povedala prepÃ¡Ä ale nie a kÄ¾udne vysvetlÃ­m,0
131854,fakt netuÅ¡Ã­m akÃ© podmienky treba spÄºÅˆaÅ¥ pretoÅ¾e som to naÅ¡Å¥astie,0
131881,MÃ¡te prosÃ­m vÃ¡s niekto skÃºsenosti Vyberali vaÅ¡im deÅ¥om nosnÃ© mandle,0
131883,Ja som tiez mala takuto ale bohuzial znej nic nebolo,0
131889,no ako si dopadla u lekara,0
131907,Iba banky internÃ© ktorÃ© nemajÃº poboÄky kamennÃ© takÃ© sluÅ¾by poskytujÃº,0
131960,ako nic proti tebe alebo vasej doktorke ale nikdy som,0
131977,no my mame v dedine klub seniorov a nie su,0
131989,Ja chodim k majdakovej katarineci je dobra neviem este posuditboli,0
132007,je to normÃ¡lne ale Vincentka nie sÃº kvapky je to,0
132022,urÄite lanovÃ½ park na Brezine ak mÃ¡te vÃ¤ÄÅ¡ie deti v,0
132079,hmdakujem len tahali ti predcasne alebo uz ked bol ich,0
132080,Ã¡no mÃ´Å¾e sa nieÄo staÅ¥ aj keby si ich uÅ¾Ã­vala,0
132083,Ja to mavam od zimy,0
132103,A chlapcek sa nikdy nestazoval ze jednym ockom nevidia detska,0
132106,A bolo to zubkami do pol roka mi mala kojena,0
132126,ja som letela v tt cesta tam bez problemov ale,0
132128,tak takno mne ani nebola taka moznost ponÃºknutÃ¡ takze som,0
132146,ja neverÃ­m vlastnÃ½m oÄiam Äo ÄÃ­tamSkÃºs preÄÃ­taÅ¥ po sebe vÅ¡etky,0
132171,ja beriem kapsule bene aj sen x cca dva mesiace,0
132224,fuuu mne robili hemat vysetrenie kvoli potratu ale robili toho,0
132226,Ahoj najlepsie sa porad s lekarnikom Vsetko co jes sa,0
132233,Ked zacne skriekat treba opustit miestnost Staci do inej izby,0
132246,nech si najde bohatsiu zenu idiot stavim sa ze nechce,0
132250,ja som raz nieco vyberala na BazosiPani ponukala kg balikoblecenia,0
132289,my mÃ¡me morfolÃ³giu aj pohyblivosÅ¥ veÄ¾mi zlÃº sme iba na,0
132293,Ahojasi blbÃ¡ otÃ¡zka ale pre zaÃºjÃ­mavostSom v tt ked stojim,0
132310,dieta ma byt vzdy v takej polohe do akej sa,0
132313,Tak to si mala stastieMne v zivote ani len neporadili,0
132466,Mne zatiaÄ¾ nie prvÃ© m bola cca  na UM,0
132484,uÅ¾ mÃ¡me dosÅ¥ rokov Na malÃ© sa ÄakÃ¡ aj ,0
132512,pocuvaj Ved to je jasna psychoska Zavolaj na nu policiu,0
132525,nie som odbornÃ­Äka na sny StaÄÃ­ si pogoogliÅ¥ ÄÃ­taÅ¥ zaujÃ­maÅ¥,0
132526,aj ja som z dvojiciek a priateloova sestra ma deti,0
132529,skÃ´r  eur za  mesiace,0
132537,KeÄÅ¾e mÃ¡m lekÃ¡ra u Kocha rodila som tam a nemenila,0
132593,maju malo sebavedomia co malo ziadnemyslia si ze tymto uputaju,0
132617,pÃ­sala som otom ÄlÃ¡nokpreÄÃ­taj si v mojom profile,0
132647,add pri orgazme moze dochadzat ku kontrakciam a skracovaniu krcka,0
132674,To som rada ja k nej tieÅ¾ chodÃ­m odkedy som,0
132741,preÄo  aÅ¾  je matka na rodiÄÃ¡ku dostane ho,0
132793,Porebujem poradit kde kupit kvalitne postele pre detii nabytok do,0
132795,no ak mas dlh na zdravotke su ti povinny vikonat,0
132805,MelatonÃ­n je fajn ale ÃºÄinkuje len pri Ä¾ahÅ¡Ã­ch formÃ¡ch nespavosti,0
132829,po zÃ¡niku vÃ¡m poÅ¡lÃº list kde bude napÃ­sanÃ© do kedy,0
132838,Na tÃ½chto ÄeskÃ½ch som nieÄo podobnÃ© naÅ¡la skÃºs pozrieÅ¥ httpwwwobchudekprodeticzcelovyteplomerdetsky,0
132844,dakujem prave dnes som premyslala nad tym Betakarotenom a lekarnicka,0
132849,ty si potrebujes furt nieco dokazovat Jasne za vsetko moze,0
132855,pasuju nan nanozniky Pinkie,0
132904,ja s tebou uplne suhlasimkaÅ¡lat na karieru aj vysoku Å¡kolu,0
132907,Pobalit veci a daÅ¥ pred dvere VymeniÅ¥ zÃ¡mok Zrejme nemÃ¡te,0
132924,My sme si presli klasickÃ½mi hlistami,0
132935,tu vobec neries gramatiku ja niesom cisto slovenka za gramatiku,0
132975,z vlastnej skusenosti neviem moj este chodi iba do jasli,0
132976,veÄer ju kupeme o  a Max o  ide,0
132980,Nikto niÄ,0
133028,Sanca je tu vzdy ze to druhe bude zdrave poznam,0
133101,No osobne by som nedala oheÅˆ do izby ani pubertiakovi,0
133103,No zruÅ¡iÅ¥ zmluvu vieÅ¡ v mesaÄnej lehote od uzavretia s,0
133137,podÄ¾a mÅˆa inÃº Preto ta poniÅ¾uje s nechce aby sÃº,0
133147,DobrÃ© rÃ¡no Äakujeme za prÃ­spevok VidÃ­m Å¾e sme na tom,0
133154,Januska mozem sa ta spytat kolko babo vazilo Bo ja,0
133208,aj pre muza bude platit ze nastup na md v,0
133226,Nie akukolvek manipulaciu s plynom a plynovym potrubim musi robit,0
133248,Chod do banky a nech to prepocitajuak ti nedaju nizsi,0
133263,som z okresu Nitra Äize je moÅ¾nÃ© i osobnÃ© stretnutie,0
133268,mÃ¡m na predaj kus eu,0
133275,NemÃ¡m taÅ¡ku na koÄÃ­k KojÃ­m teda Å¾iadne termosky ani dÃ¡vkovaÄe,0
133300,Ahoj Ja klikÃ¡m emaily a vyplÅˆujem dotaznÃ­ky Nie je to,0
133312,inak krasny priklad posunutej ovulacie caka ms  a ups,0
133314,No a nemas narok na matersku tam V prvom rade,0
133325,a este trosku zastrasovania z dielne statistickeho uradu vekove zaradenie,0
133340,Ja som bola s manÅ¾elom v r  takÅ¾e dÃ¡vnejÅ¡ie,0
133356,Ãno mÃ¡me trvalo to vyÅ¡e dva roky nikdy viac,0
133386,Skuste KOLOIDNE STRIEBRO Nam pomohlo rano a vecer zo dve,0
133400,My sme zmenÅ¡ovali krÄnÃ© mandle u oboch detÃ­ v kombinÃ¡cii,0
133420,Na zaklade coho bola vylucena epilepsiajedno ambulantne eegtreba riadne spankove,0
133422,Hladamto v uzamknutej obrazovke ale nikde nieje ako odstranim pin,0
133425,dakujempojdeme sa spytat lebo sa Nevieme dovolat,0
133436,niee nema fobiu D viem ze keby mal zdrav Problemy,0
133443,dakujem pekne Bolo to v Kosiciach,0
133467,mame iba klasicke zaluzie ventilacku otvorenu aby mal cisty vzduch,0
133471,Plati co som napisala Ano otec musi mat novu zmluvu,0
133488,Ahoj pozri si uÅ¾ aj existujÃºce diskusie httpwwwmodrykonikskforummozemtovtehotenstvejedovolenkavtalianskuvhodnapretehotnezenyhttpwwwmodrykonikskforummozemtovtehotenstvejemoznekupanievmorinazaciatkutrimestra httpwwwmodrykonikskforummozemtovtehotenstvetyzdentehotenstvaadovolenkajetobezpecne,0
133490,Ahojte rada by som sa spytala ci falosne kontrakcie mozu,0
133511,Pediatricka ti najlepsie poradi a da ti aj vymrnny lÃ­stok,0
133555,Å¡vagrovÃ¡ robÃ­ na sÃºde zapisovateÄ¾ku pracovnÃ¡ doba je super veÄ¾a,0
133562,nie nebudeja som dala cl suÅ¡enÃ©ho a splasol Tak jedna,0
133574,potrebujem riesit BSM ak niekto pozna naozaj dobreho pravnika pravnicku,0
133590,Mnohe zeny tvrdia ze maju zdrave deti aj bez toho,0
133601,ja prispejemze vela sa mina na sladkosti maskrty ale aj,0
133602,Trocha dalej na salaslen ma to teraz nenapada,0
133670,a este rychlaradaod nas okremkys listovej to tak preventivne tak,0
133674, predpokladanÃ½ VZ potvrdzuje mzdÃ¡rka a je to hrubÃ¡ mzda,0
133678,ked je platba zamietnutÃ¡ tak ti na ÃºÄte peniaze ostanÃºinÃ¡,0
133690,Moja dcÃ©ra bude maÅ¥  r a nemÃ¡ prepichnutÃ© uska,0
133720,moj maly mal nedavno velmi podobnu mokvajucu ranku na chrbatiku,0
133726,Netrha mi to zili ze ste si napisali svoj nazor,0
133750,ja mam tiez chlapca v predskolskej a tam kmitaju ucitelky,0
133760,Je to normÃ¡lne v tehotenstve aj keÄ sa to nestÃ¡va,0
133788,Strasneked som si niekedy uvedomila co ma caka aj som,0
133823,ÄŽAKUJEM baby chceme Ã­sÅ¥ letecky a all inclusive dve rodinky,0
133838,JednoznaÄne k doktorke nech sa naÅˆho pozrie a moÅ¾no by,0
133856,zrusit cumel klobuciky flasu ak nahodou mas Kontakt koza na,0
133898,ahojona je detska lekarka ja som bola s malÃ½m len,0
133918,Skus aj trochu banÃ¡nuslabÃ½ Äierny Äaj alebo sprav polievku so,0
133926,My zas ,0
133983,My sme mali  sv prijÃ­manie pred rokomAle mÃ¡m dcÃ©rku,0
133985,nechcem sa rozvadzat,0
133992,mojho som odstavila ked mal  roky a  mesiace,0
134009,citala nieco bolo urcite dobre netreba tam citat asi vsetky,0
134100,to su otazky na ocnehomoja mamka ako sa hovori jedno,0
134118,ahoj podla doktorov ako sa vravi tabulkove dieta Pribera dobre,0
134121,Dobre rankotreba sa otuzovatneprehanat to s obliekanim ani u dospelych,0
134155,A zabudlasom napisat ze nekojimsme na UM,0
134169,Äo to dieÅ¥a S kÃ½m bude,0
134229,Toto nie je duch ale regulÃ©rna Äiarka Otestuj sa o,0
134279,a co treba,0
134281,Keby to bola pravda nerobilo by ludstvo kvoli laske take,0
134302,Myslela som presne to co vystihla sisaka A mate pravdu,0
134329,A inak je doktorka ok KeÄ malo pribera tak max,0
134396,ahoj my mame  ak by si potrebovala miery,0
134403,Dobry den ma prosim Vas niekto skusenost s lapatkou v,0
134416,ja som bola na biorezonancii dvakrÃ¡t A niÄ A pritom,0
134423,Vdaka ale ani dbes nic volala som ekonomke a ona,0
134454,Tak ako pÃ­Å¡u koÄky vyÅ¡Å¡ie naparovaÅ¥ nahrievaÅ¥ dutiny ak mÃ¡te,0
134500,KaÅ¾dÃ¡ hypo by mala byÅ¥ poistenÃ¡ pred smrÅ¥ou dlÅ¾nÃ­ka Teda,0
134501,Mne davaju na ten zeleny listok PN na zadnu stranu,0
134507,Len ta opravimtych dni nemusi mat odpracovanych Hlavna podmienka naroku,0
134521,vravi sa ohybaj ma mamko pokym som ja jankoaj my,0
134540,Momentalne prezivam neuspech po uz ivf Som den po transfere,0
134566,Nepomohlo zeny ani olej ani navlhcena servitka ani klieste dokoonca,0
134592,Ã¡no tento httpswwwadcskdatabazyproduktydetailholtovkremhtml normÃ¡lne som ho kÃºpila a aj na,0
134611,pokial je zamestnana a nema zdravotne probemy tak po dovrseni,0
134613,nauÄiÅ¥ sa pravopis To akoÅ¾e pÃ­Å¡eÅ¡ ty,0
134638,Notak si spocitaj kolko si mala hrubu mzdu za cely,0
134641,Ahojte baby mam trosku zvlasnu dilemumesiac pred terminom porodu nam,0
134646,Ladovy obklad octan repik ibalgin,0
134659,ignoruj ich alebo to zahovor nejakNie si povinnÃ¡ stÃ¡le niekomu,0
134660,ZaujÃ­mavÃ© Å¾e v ÄlÃ¡nkoch o plÃ¡vanÃ­ bÃ¡bÃ¤tiek sa takÃ© Äosi,0
134680,kristova noho,0
134684,Urcite dobreho pravnika zohnat a cim skor riesit sudne A,0
134692,to je skÃ´r prejav tÃ½ch jej stavov a nelieÄenej diagnÃ³zy,0
134740,My sme boli minuly rok ked mala mala m autom,0
134774,ano v podstate vÅ¡etky tie veci co si spomenula a,0
134777,zatial dvakrat akurat sa chystam na treti pod oci a,0
134784,Lenze je dost ludi ktorych z roznych dovodov nie su,0
134809,tak sa mu bude pocitat z prijmu dosiahnutom v roku,0
134816,na Sashe som objednavala Predajca sa volal Krst tusim Krasna,0
134822,Ahojte chcela by som si kupit odstavovac Tie co ich,0
134842,My mÃ¡me Valco baby a je naozaj super DieÅ¥a sa,0
134856,super ze to takto riesili kreditom kde sa to da,0
134859,a preco chces tak skoro ak sa smiem spytat,0
134893,tyzden mu licka preti liehom cakaj a potom mu cisti,0
134920,a ty si svoj problem vyriesila hej je viem ze,0
134935,keÄ som zaÄala dÃ¡vaÅ¥ prÃ­krmy mala som obavy Å¾e sa,0
134956,Presne ako pÃ­Å¡u bambule chcela obyÄajne tak musÃ­ znasat aj,0
135020,Logickyak mÃ¡Å¡ pri nieÄom bolesti snaÅ¾is sa tomu vyhÃ½baÅ¥ale slecna,0
135052,presne tak kombinacia ocotlisterinehoruca voda a po  minutach oskrabat,0
135097,VieÅ¡ mÅˆa po tom odsÃ¡vanÃ­ tie bradavky tak boleli Å¾e,0
135100,Takzeje to bud aleboNemoze sa statzeby sa nieco pokazilo a,0
135124,voÄ¾ne dostupnÃ© informÃ¡cie by google httpwwwpocasiesklastminutegreckorhodos pre niekoho je Â°C,0
135144,dezire tak aj mne to bolo divnÃ© predtÃ½m dievÄata nemal,0
135162,Ja som sa tiez na toto pytala svojho lekara Pri,0
135172, hodÃ­n mesaÄne som myslela samozrejme boÅ¾e Sak to je,0
135192,Pozri je to Tvoje zdravie Tvoje dieta Ty si zodpovedna,0
135228,Dakujem A nevies nahodou ak som bola u noveho zamestnavatela,0
135230,Babynie ste niektorÃ¡ z BB Vo Å¡tvrtok opÃ¤Å¥ zaÄÃ­na hooping,0
135247,Ahojte Ani neviem co chcem mozno vase nazory Chcem vediet,0
135272,nie deti vezu do MT Sklamem ta,0
135278,Ã¡no menÅ¡ie sÃº lepÅ¡ie A dÃ´leÅ¾itÃ© je aj aby pekne,0
135338, tt povedala Dr ze na  bude chlapcekcize hned,0
135353,dom predajte a zvyÅ¡ok si rozdelte Po predaji jej zostanÃº,0
135358,Ahojtechceme s priateÄ¾om bÃ¡bÃ¤tko a potrebujem nejakÃ© rady ohÄ¾adom toho,0
135376,Skus mu dat menej vrstiev a poprikryvat dekami Potom vnutri,0
135385,otec babetka no ked nemajÃº auto hej mozu si zavolaÅ¥,0
135396,dakujem a ani moje deti su neni zaoÄkovane a boli,0
135399,MamiÄky hanbÃ­m sa za seba a uÅ¾ dlho hÄ¾adÃ¡m odvahu,0
135400,ZaujÃ­mavÃ¡ Ãºvaha stavbyMne sa zdÃ¡ ale s istotou netvrdÃ­mÅ¾e mala,0
135419,ja kontrolujem niekedy ked si zabudne a viem o tom,0
135422,Prvou vecou pri kÃºpe autosedaÄky je kÃºpiÅ¥ si poriadne auto,0
135453,Nikdy som nechapala taketo nezmyselne obmedzovanie sa Clovek by sa,0
135465,My mame tento httpsmheurekaskteplomeryosobnebodycomfortbcMali ho aj na JISke v porodnici,0
135471,Je to virus moje decka to mali najprv jeden a,0
135476,no normalne je plod v maternici cize by ho pri,0
135492,Pred skoro  rokmi som bola vo veÄ¾mi podobnej situÃ¡cii,0
135510,genialneukladam a kupujem na najblizsie narodky,0
135529,Ako kaÅ¾dÃ¡ mama sa sa teÅ¡Ã­m vtedykeÄ sa teÅ¡Ã­ dieÅ¥atko,0
135540,v DrÃ¡Äiku zvykli mÃ¡vaÅ¥,0
135553,PreÄo dovolenka na Slovensku ÄŒlovek nemusÃ­ Äaleko cestovat a s,0
135554,Mne zubnÃ½ lekÃ¡r naÅ¡iel  kazy ale kedÅ¾e sa mi,0
135577,tak teraz ste ma trosku ukludnili dakujem teda mrzi ma,0
135596,mne dnes meska uz  den uz mam aj na,0
135603,Aj v mojom manÅ¾elstve sÃº obÄas mraky ale nikdy ma,0
135605,Baby a uz sa vam stalo ze bolo ubytko volane,0
135608,tak nasa mala v tom case mala mozno tak kg,0
135615,Ajojteee maminkytehulky Chcem sa spytatmÃ¡ tu niektora sluusenosti so serklÃ¡Å¾ou,0
135629,Ja som aktÃ­vne cviÄila uÅ¾ pred tehu moje telo bolo,0
135665,mÃ¡Å¡ nejakÃ½ recept ktorÃ½ tebe osobne pomÃ¡ha,0
135670,zltyslonik Naco si sa zapojila do tejto diskusie Ti to,0
135671,Daj tu fotku rychlo prec nevies kto vsetko sem chodi,0
135674,Vyborna rada A za rok tu bude diskusiaako odnaucit moju,0
135680,podla mna aj na dieta treba reverz a kedze nie,0
135693,ok dÃ­k za radu,0
135721,No ja mam dve kamosky ktore maju doma dvoch chlapcov,0
135744,Tak ju skus naucit sa umyvat moja sa naucila a,0
135759,Ahoj kupujem ho od jednej znamej ona je z Ke,0
135770,ceny ako u nas drahe su len plody mora a,0
135809,a co je pred rozvodom ine ako po rozvode Je,0
135817, roÄne dieta a bÃ¡bÃ¤tko bola pre mna ideÃ¡lna kombinÃ¡ciasyn,0
135832,Iba vtedy,0
135834,Ahoj Äo je to tÃ¡ henna,0
135854,tuto otazku som cakal,0
135882,testy nie sÃº dajte si zobraÅ¥ krv na hcgtÃ¡ vÃ¡m,0
135887,Ahojte Chcela by som si adoptovat novorodenca vzhladom na to,0
135918,Ahojte Chcem sa opytatviete niekto o nejakej vestici v dolnom,0
135936,mne ked umrela blizka osoba pustila som si toto a,0
135950,TakÅ¾e baby ahojte Bola som na pohotovosti vybral mi to,0
135952,nie je pripravenÃ¡ a sama ti to hovorÃ­ ako pisesrozhodne,0
135976,Ahoj ja pouzivam uz asi  rokov kvalitny muzsky holiaci,0
135978,no budem musiet este popozerat Hlavne som chcela poradit ci,0
136016,Dobry den na tam chodit s dcerou cvicit me to,0
136022,Ak to zazltlo iba tym ze to stalo a nepouzivalo,0
136040,haha ale aj nÃ¡s oslovujeÅ¡ kocky,0
136044,No uz mi meÅ¡kÃ¡  dnÃ­pred anti som nemala nikdy,0
136055,ak to tak pÃ­Å¡u v osnovÃ¡ch tak by sa to,0
136056,veru nie kaÅ¾dÃ©mu vyhovujÃº Moja dcÃ©ra ich nosÃ­ ja nie,0
136068,tu blizko mÃ¡me robotnÃ­cku ubytovÅˆu denne vÃ­dam skupinky chlapoviste by,0
136094,ja viem ja sa pytam kdeci sa k tomu pristroju,0
136122,Priplatim rada za kvalitne potraviny s to nielen na VianoceNajradsej,0
136177,Mam prvaka na standartnej Å¡tÃ¡tnej ZS NeuÄÃ­ sa prÃ­klady naspamÃ¤t,0
136190,dakujem pozriem to,0
136211,Pisala som to pretolebo tie falosne poplachy to robila aj,0
136219,Ma necele dva mesiacema nejake tazke obdobie teraz ani spinkat,0
136241,Ja som moju odstavila ked mala  mesiacov a bol,0
136283,ja som mala toÄ¾ko aktivÃ­t Å¾e mi bolo Ä¾Ãºto keÄ,0
136288,fuha som rada Å¾e to dobre dopadlo a vaÅ¡a dcÃ©ra,0
136292,neponÃ¡hÄ¾ame ale nÃ¡m je ten rok zbytoÄnÃ½ chodiÅ¥ do Å¡kÃ´lky,0
136307,Mojmu  rocnemu synovi zistili zlcnikove kamene a odporucaju nam,0
136322,vela zien sa zoznamuje na pokeciCo ja poznam tak ,0
136338,ZÃ¡leÅ¾Ã­ od vedenia aj uÄiteÄ¾ov My by sme mali maÅ¥,0
136345,MilÃ© maminky ktorÃ© trpÃ­te chorobou sklerÃ³za multiplex Prosila by som,0
136373,Vidis tvoja to vyplula u nas to tak fungovalo Kazde,0
136378,poznam ten pocit moj je tiez vysportovany fesi no nic,0
136421,Nie uÅ¾ ale preÄo stÃ¡le od zaÄiatku Lebo v tomto,0
136422,â‚¬ je tradicna taxa na osobu ak je to blizka,0
136427,my sme v nej cela rodina uz  rokov a,0
136452,Ja som otehotnela ked som mala neplanovane Samozrejme boli to,0
136483,je to presne ako hovoris ked sme pri niekom nevida,0
136510,mÃ¡m zÃ¡ujem o dovolenku v TatrÃ¡ch ponÃºknite Äakujem E,0
136541,teraz akdovolis napisem ti ako som myslela ze to funguje,0
136554,a nemas ho kde odlozit mimo domu a uvidis ci,0
136575,kamarÃ¡tka tak chodila spolu s babkou a dcÃ©rkou Babka koÄÃ­kovala,0
136580,to iste je aj zivnosthttppavolvarhanikskclankysuhlasvlastnikanehnutelnostisumiestnenimsidlasro,0
136606,Ãno mÃ¡Å¡ pravdu sissy ja sa pÃ½tam Å¾e Äi vÃ¡m,0
136611,no baby ja vas nechapem ako hovoria vsetci experti deti,0
136638,a este ma napadlo ze pomahala aj masticka na brusko,0
136650,TehotnÃ¡ nie si ale mÃ¡Å¡ malÃº dcÃ©rku To je tvoja,0
136707,prednasky su vsade na VS dobrovolne Jedine seminare na dennom,0
136709,nerob z toho dramu Chapemze Ta to zaskociloale mozno to,0
