Text,,,,,,,,,
Po‹kaj,k_sok,ete,kojaa_,potom,sa,spust_,vojna,,
ahoj,prosim,ta,nevies,ci,sa,nepripravuju,nejake,zmeny,co
dobry,den,odkial,prosim,ste,,,,,
dakujem,za,podporu,a,dufamze,mas,pravduJa,uz,od,zufalstva
Aj,ako,SZCO,si,na,teba,moze,uplatnit,NCZD,a
neverila,by,siale,doma,je,stale,co,robita,hlavneak,ma
dakujem,dufam,ze,to,bude,tak,ako,pisete,pisala,som
dufam,,,,,,,,,
aj,maminu,tu,mam,pri,malom,len,on,cgce,len
Babby,joger,city,elite,,,,,,
Moj,nazor,je,taky,ze,cim,viac,dieta,sterilizujes,tym
Mam,tri,deti,sekciou,a,vetky,su,mojkacie,a,pritulne
ja,mm,zpaly,‹asto,a,pomha,mi,urinal,tabl,treba
podla,mna,zaujimava,,,,,,,
Citala,si,pribalovy,letak,Tam,je,to,pisane,,
a,aspon,vysielacku,s,kamerou,pouzit,,,,
‹_alie,vyetrenia,mohol,by,to,byŠ,mo_no,aj,zpal,slep©ho
no,ak,to,ma,byt,bez,okna,tak,urcite,satnik
N,Lukko,na,pr_rodn©m,k_paliti,Hodn‹_,lud_,si,myslelo,_e
a,kde,konkretne,v,rakusku,,,,,
v,poprade,pri,novom,kostole,na,juhu,dr,Carnogurska,ulica
spytam,sa,ale,je,pracovne,dost,vytazeny,takze,hned,to
predtym,tolko,nerobil,,,,,,,
Ze,ten,filtercerpadlo,je,tak,blbo,umiestnene,Treba,kopec,handier
to,urcite,ved,ked,budes,mat,cas,najdi,nejake,info
urcite,by,som,sa,pytala,na,ORL,kvoli,kontrole,vnutorneho
Mali,sme,a,mavame,prirodzene,vela,debat,ohladom,nasich,problemov
Drzat,sa,sudneho,rozhodnutia,o,stretani,Ak,to,zatial,inak
Ano,ano,aj,toto,zoznam,este,nemam,napisany,mam,este
Ahoj,tak,je,to,,cm,po,koniec,zdvyhnuteho,nanoznika
nie,,,,,,,,,
okolo,jedn©ho,roku,som,prestala,variŠ,osobitne,‹i_e,deti,jedli
Ak,mte,pozemok,tak,pekne,m__te,vyberaŠ,domKatal_gov,je,habadejaj
Tiez,som,sa,rozhodovala,medzi,tymito,,kocikmi,ked,mala
Chcem,sa,sp_taŠ,ak©,mte,sk_senosti,zo,zubarmi,oh‹_adom,zubneho
ahoj,Ja,som,mala,rucnu,od,Aventu,a,vystacila,som
Dobry,den,mamicky,chcsla,by,som,sa,trochu,informovat,a
ja,mam,tiez,celiakiu,a,mam,,cm,ale,vaha
vedlajsie,ucinky,nesposobia,Tym,ze,su,to,vdychy,tak,sa
ja,mm,dobr_,sk_senosŠ,so,zna‹kami,Geox,Hogl,aj,ECCO
CCDee,Rh,faktor,rozbor,K,podskupina,,,,
aha,takze,ked,ti,tu,schvalili,uver,v,slsps,potm
Ahoj,Ja,som,tiez,mala,cystu,a,dva,roky,to
m__em,sa,op_taŠ,‹i,beriete,tieto,lieky,,,
spja,nespojiteln©,a,troku,ti,unikli,slov_‹ka,a,bodky,za
Ur‹ite,panthenol,spray,,pri,spleninch,od,slnka,‹i,u_
v_dy,som,bola,proti,mobilom,ale,pravdou,je,_e,dnes
No,ano,aby,mzdrka,zmenila,tvoj,status,na,SPze,si
Urcite,ten,kratsi,cas,ked,clovek,robi,s,prilis,vysokym
my,chodime,na,ORL,sukromnej,lekarke,tiez,na,kramarocha,aj
Dobr_,de_Je,tu,niejak,sle‹na,‹i,pan_,ktor,vytudovala,stredn_
alebo,mu,pomhaŠ,aj,to,rob_me,ideme,pr_kladom,,
jazva,chvalabohu,a_,tak,nebol_,sk_r,tie,zvrate,mi,robia
Ahoj,chcem,sa,opytat,ci,ste,teraz,niekedy,rodili,v
dr__m,palceak,bude,chcieŠ,nap_,ako,to,dopadlo,inak,u_
Na,miliardu,kateg_ri_,Okrem,triedenia,pod‹_a,farieb,samozrejme,ete,aj
nifti,test,resp,trisomy,riei,len,tri,zkaldn©,choroby,down
Pozor,na,,kg,Pre,take,male,dieta,uplne,ale
ja,mm,sk_senosŠ,a,teda,u,m_a,ni‹,extra,Bolesti
ahoj,sice,som,manducu,este,neskusala,ale,vraj,aj,ona
ano,dakujem,,,,,,,,
neviem,ale,ja,sa,stale,divim,ked,vidim,takuto,otazku
No,predsa,zo,sladkosti,nieved,to,mikulas,nosiu,nas,prinesie
MartinastajA,ten,pestrec,mariansky,si,nesk_alaDole_it©,je,tie_,upravit,stravu
Pretoze,tehu,nie,je,chorobahned,ste,to,zobrali,z,tej
Co,znamena,biochemicky,potrat,mala,som,potvrdene,v,nemocnici,ze
Moja,dc©ra,bude,maŠ,,a,nikdy,nedr_ala,v,ruke
Mojho,syna,tiez,kravsk©,mlieko,zahlienuje,pije,mandlove,spaldove,bezlaktozove
presne,tak,nap_em,dm,enter,a,ni‹,,,
je,to,obrovska,bolest,a,zklamanimoc,me,to,mrzivim,ze
Podla,mna,tes,sa,kokos,to,je,rada,co,drzim
noo,ja,planujem,uz,preto,by,robil,ten,hormonprofil,a
to,ide,nazrobky,Ve‹,to,normlna,matka,nevymysl_,,
Ahojcekja,som,mala,bartolinku,velmi,zapalenudr,ma,chcel,poslat,na
‹akujem,,,,,,,,,
ospravedl_ujem,sa,za,dezinformciu,tak,mi,bolo,povedan©,ale,nedalo
pisem,o,materskej,davke,nie,materskej,dovolenke,,,
zvladnete,toja,som,krvacala,pri,oboch,to,sucasne,tehotenstvo,mam
Ja,som,zase,nosila,predtym,o,cislo,vacsiu,velkost,asi
Ahoj,ako,u_,Vm,prilo,nie‹o,ohladne,Kov‹ovej,nm,ete
Na,Slovensku,v,tomto,bohuzial,zaostavame,co,je,skoda,lebo
Ako,pise,skor,ci,neskor,v,tej,nemocnici,skonci,a
,st,by,nemali,a_,operovaŠsyna,sledovali,do,,r
ak,by,sa,oto‹ila,o,,stup_ov,je,tak,istto
ze,prudsie,dychalasom,sa,zasmiala,na,tej,uradnickedikes,,
neviem,o,tejto,moznosti,resp,mne,ju,nikto,neponukol,a
akoby,som,stale,dufala,a,verila,ze,sa,nieco,zmeni
bo_e,m_jdiev‹a,ako_e,bude,maŠ,na,zadnom,sedadle,bbetko,a
Najlepie,by,bolo,ak,by,si,sa,o,tom,poradila
a,mysl_,_e,tomu,potencionlnemu,dieŠaŠu,ku,Šastiu,ni‹,in©
Ahojte,mami‹ky,Chcela,by,som,po‹uŠ,v,nzor,Mal_,bude
vedeli,by,ste,mi,prosim,povedat,aky,je,rozdiel,medzi
velmi,mi,to,pripomina,maniodepresiu,bipolarnu,poruchu,manicku,cast,odporucam
Ahojtedlh©,roky,som,bola,tmavovlska,c_tila,som,sa,fajn,ale
Okoli,bardejova,mile,mamicky,na,materskej,dovolnke,ktora,by,mala
Dobre,rano,Maxik,mava,rano,ovocny,zeleninovu,riedenu,cerstvu,stavu
ale,mysl_,na,to,inak,by,si,nezakladala,t©mu,
zvis_,to,od,ve‹_a,faktorovko‹_ko,partner,zarba,ko‹_ko,m,ete
v,objati,od,inych,ako,od,muza,nic,necitimnic,mi
To,m__e,byŠ,_plne,hoci‹o,M__e,byŠ,prechladnut,nem,pred
Topanky,s,pevnou,podrazkou,mu,ozaj,este,netreba,ani,moja
zial,mozes,sa,ohanat,posudkm,kolko,chcenemusia,nic,akceptovat,Riesila
Ide,o,to,ak©,postihnutie,dieŠa,m,Parkovac_,preukaz,je
ked,chces,kludne,mi,napis,IP,mali,sme,tiez,ten
No,nemammoj,ma,pud,sebazachovy,,,,,
Dobry,den,rada,by,som,sa,spytala,na,par,informacii
Skus,probiotika,a,pomlete,lanov©,semia‹ka,prikrmi,urob,viac,riedke
Ja,chodim,k,Simovi,Som,spokojna,nakolko,ma,vsetko,potrebne
damy,prisla,som,si,po,radu,Nie,po,sarkazmus,ironiu
kolko,ma,najazdenych,km,v,akom,je,stave,lebo,len
Ahoj,pozri,si,aj,u_,existuj_ce,diskusie,,,
ale,ako,Ked,ma,nepusti,do,IP,snad,si,vsimnu
jeziskove,huslicky,to,dospeli,ludia,d_kazu,byt,tak_to,naivn_,Pracuje
Vies,co,ja,som,tiez,nedavno,porodila,a,zatial,sa
tak,vam,drzim,palceky,nech,sa,vam,splni,predstava,o
Dakujem,vam,za,vsetky,odpovede,Skysim,teda,ten,kamilkovy,caj
jo,len,s,tym,treba,pocitat,Lebo,vela,je,potom
aj,my,sme,pouzival,oftalmoseptonex,pri,obidvoch,a,umyvali,vlznym
Ahojte,napadlo,ma,_e,sem,nap_em,prv_,mesiac,som,vysadila
pred,par,rokmi,som,mala,sice,len,uraz,nie,operaciubola
skus,galantu,alebo,komarno,,,,,,
,Na,grepov_ch,radleroch,mm,najradej,chuŠ,GREPU,,Vetko
Dobr_,de_,predala,som,byt,k,,Vetky,tri,strany
obaja,sa,normalne,dohodli,vsak,to,dieta,potrebuje,aj,nejaky
ve,tt,by,mel,diagnosu,stanovit,certifikovany,lekar,na,vyvojove
Predpokladm,_e,si,pracovala,na,dohodu,z,ktorej,ti,vyiel
ja,by,som,to,nechala,na,chv_‹_u,tak,mo_no,ju
ale,pri,miskach,neviem,ako,to,chces,docielittu,ide,o
Ete,,sk_ky,Z,ko‹_k_ch,tyroch,ja,by,som,to
Ahojte,maly,bude,mat,cochvila,,roka,a,kedze,zboznujem
naozaj,nerozumiem,jednej,veci,,dnova,pauza,ma,sluzit,na
diky,moc,za,povzbudenie,d_fam,ze,zajtra,sa,drobec,u_
my,sme,sexovali,rano,a,okolo,h,mi,odtiekla,voda
ahaA,odporucas,Oplati,sa,,,,,,
ak,ide,o,dietatko,malinke,tak,mozno,Fidella,Fusion,Baby
Mojej,kamoske,sa,podarilo,hned,a,dvojcata,,,
Objednavala,som,parkratvzdy,vsetko,okza,mna,urcite,ano,,
vsak,to,povedala,dobre,tak,doktorka,,,,
to,nemysl_,v_ne,Tak,mal©mu,dvaŠ,takto,ovocie,Dobre,ti
rastie,,,,,,,,,
to,je,rieenie,treba,h‹_adaŠ,pr_‹inu,a,nie,to,zakr_vaŠ
no,to,urcite,v,poriadku,nie,je,Si,uz,davno
Nala,som,diskusiu,ale,moc,mi,nepomohla,a,je,star
evittam,v‹aka,za,radu,,,,,,
pre,mna,vraj,robotu,este,nevymysleli,,,,
Mozem,sa,opytat,ake,vytlacenie,krvi,,,,
Pre,istotu,si,urob,ete,jedendva,testy,a,ak,sa
‹´R,je,v,pohode,nem,jazykov_,bari©ru,ja,som,si
A,este,info,na,hranici,Slovinsko,Rakusko,nebolo,nic,
vyliecila,ma,zo,silnej,alergiektoru,som,mala,cely,zivot,Nikdy
presne,napr,m_j,str_ko,pedag_g,je,_plne,proti,trendu,kr__kov
no,len,‹i,to,tak,aj,bude,a,spln_,to
Krupicove,vyrazky,urcite,niesu,kiahne,a,teplota,,tiez,nieje
my,ke‹,sme,sa,sna_ili,tak,ja,som,pou__vala,asi
my,mame,tomme,tippee,kos,a,ano,su,drahe,tie
ja,na,tvojom,mieste,by,som,malu,prikladala,satkovala,sa
ned,sa,jedine,cely,youtube,,,,,
a,‹o,ti,vad_,na,bezkontaktn_ch,platbch,,,
persica,praveze,rozhodnuta,nie,som,vzdy,som,si,myslela,ze
a,z,tych,styroch,si,mala,jedno,baby,A,muz
Boli,sme,u,dr,Cyprichovej,v,narkoze,opravovat,zubky,kedze
_ia‹_,opercia,maternice,endo,neriei,maternica,je,v,poriadku,probl©m
Pri,prvom,som,mala,brusko,asi,az,tt,a,teraz
Nepo‹_vaj,ostatn_chty,vie,‹o,je,pre,tvoje,dieŠa,najlepie,Na
A,to,je,to,spolo‹ne,b_vanie,nap_sane,na,neho,
no,aj,j_l,august,som,bola,aj,okt_ber,janur,
veru,aj,financie,s_,ve‹_mi,siln_,argument,,,
_kriepky,za,meno,s_,no,pre,ns,asi,blbosŠ,ale
Prosim,vas,o,pomoc,mamicky,a,buduce,mamicky,cakam,dievcatko
Tak,sa,zamysli,nikto,ti,nebrni,Autorka,u_,jasne,povedala
Nemyslela,som,zmenu,avivaze,ale,avivaz,ako,taku,Na,detske
to,ze,si,neskusena,by,bolo,aj,v,pohode,ale
Tehotn©,a,doj‹iace,_eny,ho,nesm_,piŠ,Je,to,dosŠ
ani,nhodouked,m,roky,papier,v,ruke,s,presn_m,‹asom
a,to,ako_e,kto,povedal,_e,babke,nepomaham,‹´o,ma
Ahoj,a,na,vyetren_,u,nefrol_ga,si,bola,Sk_s,ete
no,niekedy,je,to,ozaj,problem,aj,sestra,mala,kg
Zaviedol,mi,kat©ter,pod,koleno,a,opichaval,anestezou,kade,sa
Ja,mam,rbola,som,rvydata,mam,za,sebou,toho,viac
vak,bud,chod,na,PN,alebo,na,neplaten©,vo‹_no‹´i,tak
Ved,presne,tak,,,,,,,
A,DALSI,TEST,SI,NEZKUSALAA,CO,TO,MAS,ZA,GYNVED
Ahojteideme,sa,stahovat,do,Levic,aj,s,malym,syncekom,a
len,ma,to,zaujimaloze,ako,to,pokracuje,ja,by,som
sama,nie,Robil,ti,usg,zdola,alebo,cez,bruko,_primne
normlna,zdrav,matka,ktor,db,aj,na,svoje,duevn©,zdravie
keby,tak,pr,k_l,navye,bol,tvoj,najv_‹_,probl©m,ale
No,za,mna,teda,ani,jeden,mm,s,n_m,tie
zabudla,som,napisat,ze,syn,je,este,aj,hypotonicky,zacal
ja,natieram,olivovym,v,kreme,ked,som,zabudla,natriet,zahyby
ja,pisem,svoj,nazor,precitala,som,si,jej,blog,ja
tak,ja,mentruaciu,mavam,nepravidelnu,,dn_,,,
V,pohode,vm,ich,pokrstia,ak,bud_,krstn_,rodi‹ia,katol_ci
beh,a,kondi‹ka,je,dobr,na,priebeh,nasl,grav,avak
Ahoj,baby,prosim,Vas,ve‹_mi,pekne,chcem,sa,poradiŠ,mam
‹_akujem,,,,,,,,,
nerob_m,z,toho,drmu,iba,sa,p_tam,ako,to,je
D,do,jednoho,vreca,s,nami,sl©pkami,_ilinsk_mi,‹i,vol_
Simonkarozhodli,ste,saze,odidete,byvat,prec,od,rodicov,spolocnerozhodli,ste
ur‹ite,v,atke,nosiŠ,ruku,,,,,
Vsetky,to,pozname,kazda,z,nas,si,musi,najst,vlastny
ahoj,rieila,som,podobn©,otzky,a,‹_utujem,_e,som,rovno
to,mas,ideal,svaly,ostavaju,a,tuk,mizne,netreba,pozerat
niekde,som,citalaze,kazda,banka,ked,podpises,prehlasenie,ze,ti
nie,ste,man_elia,nie,,,,,,
krok,za,krokom,,,,,,,
kri_iky,mysli,v,poslednom,stlpci,To,s_,nejak©,aspekty_ivotnosŠ,a
Dobr_,de_,mami‹ky,Som,tudentkou,Trnavskej,univerzity,a,rob_m,diplomov_
Ahojte,_ienky,pridvam,sa,k,vm,Mm,za,sebou,mimomaternicove
no,nie,vyter,robil,kamionista,M,pozit_vny,vyter,na,neviem
‹akujembohuzial,mm,to,od_it©,Tie_,som,bola,v,rodine,za
v,,som,porodila,tie_,postupne,voda,mi,za‹ala,odtekaŠ
A,ty,by,si,mohla,prestat,utocit,,,
Informcia,nie,je,kompletn,nevieme,o,ak©,dni,sa,jedn
,,,,,,,,,
ano,chodim,na,vysoku,,,,,,
Prevziat,opraty,nad,rodinnym,rozpoctom,,,,,
Ved,takto,je,to,normalne,nie,Kojenie,nahradit,prikrmom,a
A,rozumie,ti,co,od,neho,chces,Rozprava,Moj,syn
Suhlas,dnes,sa,uz,nezije,v,klanoch,a,tlupach,kedy
ja,som,chodila,k,cunderlikovi,je,skvely,velky,odbornik,on
dakujem,velmi,peneposnazim,sa,dufam,ze,to,nejako,zvladneme,
myslim,si,ze,o,macku,moc,nejde,ako,te,hlodavce
Na,jednej,strane,chapem,ze,chces,mat,peknu,obyvacku,ale
Ja,mam,tiez,dve,jazvy,po,kiahnach,na,tvari,a
nem,deti,‹o,,,,,,,
Ja,viem,_e,_plne,mi,nezmizn_,keby,aspo_,vybledli,To
Najdi,si,skupinu,Nakuknime,do,detskej,knihy,tam,davaju,mamy
Maminky,pros_m,Vs,mte,niektor,sk_senosŠ,so,k_len_m,po,o‹kovan_
moja,sestra,ma,medzi,detmi,rozdiel,,mesiacov,a,
‹_akujem,,,,,,,,,
my,s,mu_om,sme,v_bec,nemali,dobr©,podmienky,a,syna
prosim,ta,napis,mi,priklad,kedy,si,to,takto,riesila
Ahojte,_ienky,mm,trochu,int_mnejiu,otzku,Ak©,mentrua‹n©,vlo_ky,be_ne
velmi,sa,tesim,s,tebou,My,sme,to,tiez,uspesne
Ty,pracovaŠ,m__e,ale,dieŠa,m__e,chodiŠ,do,k_lky,max
Neviem,ci,je,vobec,take,nieco,mozne,Asi,je,najlepsie
no,mozno,keby,kocka,vysvetlila,naco,sa,pyta,ved,to
m_j,mlad_,spval,takto,cez,de_,ale,ako,bonus,nespal
jak,som,povedal,mm,,chod_m,na,brigdy,tak_e,na
mudrerady,svokier,vedia,poriadne,otravit,zivot,Ale,vidim,to,tak
sme,uzasne,stvorenia,a,panva,pri,porode,sa,krasne,uvolni
Mne,sa,to,ani,stat,nemohlo,ja,som,sa,vzdy
na,to,co,sa,pytas,nie,je,vseobecna,rovnica,to
ja,plnujem,piecŠ,domce,pikotky,ke‹_e,_ijeme,zatia‹_,pri,rodi‹och
lenze,ja,stastny,som,,,,,,
jaaaajneprezivaj,to,takja,som,s,boreliozou,porodila,a,kojila,mesiacovteraz
sa,va_ne,nudi,_e,musi,zabrdaŠ,do,verkeho,ja,aom
S,chlapom,mme,po,,rokoch,kr_zu,dnes,som,sa
Este,som,si,spomenula,som,citala,ze,tam,kde,pri
Ahoj,paralen,sa,pocas,tehotenstva,brat,moze,Samozrejme,ze,ber
pocas,skusobnej,doby,ta,zamestnavatel,moze,prepustit,bez,udania,dovodu
nie,v_bec,ni‹,_e,to,je,normlne,ja,som,mal©ho
tak,prve,dni,su,tazsie,ale,podla,mna,ked,ju
to,na‹u,ju,nadrapujete,na,nohychcete,jej,pokodiŠ,klbiky,
Tak,tak,,drogeria,toto,kupis,,,,
Mandle,ma,vysetrene,Nasa,bola,pd,oktobra,nonstop,chora,Sadlo
Presne,Oni,za‹ali,vyrbaŠ,aj,Flip,XT•_,s,madlom,ale
dcera,je,blondina,sama,si,z,toho,robi,srandu,ked
ano,aj,to,kontrolujem,ako,to,perie,aj,deti,aj
a,rob_,syn,nejak_,in_,port,m_j,chcel,basketbalale,v
ked,sa,daju,tie,opierky,prec,tak,je,to,standardna
Ak,ti,nebude,chcieŠ,piŠ,z,f‹_ae,mo_e,daŠ,kau
Nejaky,tyzden,cca,,,,,,,
Ahojte,zo,zdravotn_ch,d_vodov,mi,lekrka,zdelila,_e,sa,mus_m
s‹_ub,ni‹len,dkych,,eur,za,DVD,ztoho,,
aj,ti,nieco,dala,tato,diskusia,,,,
dakujem,,,,,,,,,
Ludia,ktori,prestrelia,urazia,ta,a,ponizia,sa,zvyknu,vyhovarat
teda,keby,to,bolo,prilis,casto,treba,len,povedat,dr
Ja,som,vychadzala,z,cinskeho,urcenia,pohlavia,a,vyslo,to
mozno,to,dieta,ani,nebude,zaujimataspon,teda,u,nas,zbytocne
No,vzh‹_adom,na,jeho,prijem,je,to,dosŠ,almu_na,pre
ahoj,minule,sme,mali,to,iste,mala,,rocna,teplotovala
Mme,dla_bu,vade,okrem,detskej,izby,a,sp‹_ne,Ke‹_e,mme
Ahojja,som,mala,gynekol_ga,ktor_,na,tom,trval,a,dokonca
jasne,ze,sa,to,moze,stat,to,nevies,ze,pri
aty,oble‹ie,jedine,t,pod‹_a,rozmerov,ktor©,si,uviedla,ktor
dakujem,,,,,,,,,
Ja,neviem,smiena,je,cel,tto,problematika,Ke‹,ti,vad_
ako,nehnevaj,sa,to,robi,problem,citanie,s,porozumenim,Ze
Mozme,si,mysliet,hocico,a,nemusi,to,byt,pravdanaco,su
tak,suma,je,rovnakaje,jedno,kolky,potratale,je,to,cca
chcela,by,som,schudnut,aspon,spaŠ,tych,,kg,velmi
Ja,som,mala,hematom,od,tt,spinenie,do,cca,tt
Ahojte,mamky,mm,otzku,Stretla,sa,niektora,z,vas,s
DosŠ,som,si,o,tom,na,tudovala,diagn_zu,ur‹ila,doslova
Dnen,doba,je,zla,,,,,,
Takto,sa,vyjadrim,moja,naj,kamoska,bola,vzdy,citliva,nizky
Ja,som,dvala,prv©,pr_krmy,zeleninov©,potom,ovocie,a,a_
Ahojte,tak,po,tich,rokoch,znovu,cakame,babatko,a,chcem
obdivujem,ze,niekto,v,tovarni,takto,maka,A,vobec,aj
ja,som,sa,proste,prestala,otvarat,islo,to,krasne,a
Dobry,den,Prosim,vas,pekne,s,manzelom,uvazujume,nad,kupou
inak,u‹_m,matiku,na,druhom,stupni,Z_,,,
ja,sa,stretvam,s,postupom,ktor_,som,pop_sala,vyie,
zalezi,od,toho,kolko,penazi,mas,a,ako,efektivne,ich
a,este,Funny,bunny,som,zabudla,aj,oni,su,super
U,ns,v,panelku,nie,s_,schrnky,so,zmkou,niekedy
v,tom,pripade,plus,pre,teba,a,poucenie,do,buducnosti
Mna,by,tak,teoreticky,zaujimalo,kolko,casu,podla,vas,V
ja,by,som,namiesto,rozhovoru,siahla,po,inych,praktikach,muzi
Julka,neviem,ako,si,ty,vytudovala,VS,ale,ked,som
tak,sa,kasli,na,cely,krst,alebo,chod,inde,
laser,mi,navrhol,len,ked,povedal,cenu,,,
ja,som,zacala,chodit,vykonavat,prax,do,ZVJS,a,ked
Co,takto,kozene,capacky,s,dierkami,na,vetranie,Napr,znacka
Nas,chlapcek,tt,Na,tvojej,foto,vidim,to,iste,
preco,tam,potom,pisu,ze,od,ukonceneho,,mesiacavacsinou,co
Precitaj,si,toto,ze,co,su,fakt,problemy,potom,si
Kociarik,je,super,Hlboku,korbu,sme,pouzivali,do,cca,
Ahojte,ponukam,na,vymenupredaj,zeleny,domcek,oranzovy,domcek,a,tatku
Dobr_,de_mam,,tabliet,ak,ete,potrebujete,,,
ZvedavosŠ,ma,n_ti,op_taŠ,sa,naco,ti,je,taky,chlap
nemusis,prepac,ale,na,tvoj,primitivizmus,sa,neznizim,to,ze
,,,,,,,,,
Moja,skolku,miluje,a,to,isla,ked,mala,,roky
No,ved,napis,tvoj,pripad,,,,,
v,lete,je,to,horsie,aj,preto,lebo,by,sa
ta,trasa,nebola,z,tych,najkrajsich,a,ani,by,som
Ok,mamky,dakujem,takze,mamka,asi,dobre,radila,bavlnenj,plienku
caresse,drahe,ale,podla,mna,najdes,,mozes,im,skusit
preboha,ja,sa,informujem,iba,co,to,je,som,‹i
Neda,Treba,si,urobit,doma,Ja,rob_m,ka_d_,ka_d_,druhy
ja,som,sa,v,poslednej,dobe,za‹__bila,do,produktov,od
Odhod,vsetky,jesitne,myslienky,co,sa,ti,do,hlavy,tlacia
Ten,jacmen,je,prasok,ktory,si,das,do,vody,je
dobr_,de_,V‹era,som,sem,akurt,pridval,blog,jednej,pani
Vetko,okrem,sladkosti,a,menej,vyprazanych,jedal,,,
mama,mia,skolu,mam,normalnu,VS,neviem,co,je,to
Nebojte,sa,mne,ostane,na,njom,aj,na,ostatn©,v_davky
Ja,som,,cisarsky,absolvovala,po,,roku,,v
Vyskusaj,si,urobit,caj,z,bazalky,majoranky,klincekov,a,celu
Je,to,mal©,bbo,porad,sa,radej,s,lekrom,ked
sk_s,_sŠ,ete,za,in_m,odborn_kom,Neuzqtvorilq,by,som,to
No,ja,by,som,sa,na,to,vy,Neviem,ake
deticky,sa,zvyknu,strhavat,v,spankuja,by,som,to,takto
Ja,som,raz,k_pila,dve,orichideeVimla,somsi_e,ich,pestuj_,v
ale,ma,To,si,nevidela,tych,nasich,chalanov,Ja,uz
mo_no,ako,vrav_Relne,to,m__e,byŠ,tak,_e,deti,povedzme
no,ja,musim,ist,k,nemu,spat,alebo,cakat,kym
S,ceskym,rodnym,listom,chod,na,prislusnu,matriku,kde,zaziadas
Ahoj,_ienkymm,tak_,probl©mu_,dlhie,som,PN,prv©,papiere,‹o
tak,potom,by,si,mala,vediet,ze,je,tvoja,sestra
ete,keby,som,mohla,dodaŠ,ono,to,ani,tak,nieje
mozno,niektore,firmy,to,robia,tak,ze,si,chrania,svojich
PN,nema,s,vypoct,MD,nic,spolocne,je,to,nezdanitelny
Na,ko_n©,nepotrebujes,vymenny,listok,mozes,ist,rovno,na,ko_n©
Ja,som,pas,mala,nie,z,ali,a,vyuzila,som
tak,treba,vediet,pricinu,preco,sa,nedari,otehotnietmozno,bude,vediet
Krvacanie,z,porodnych,ciest,moze,byt,bud,z,krckaz,posvy
neviem,ci,vsade,ale,u,nas,je,maly,naozaj,lahsi
kedy,si,nieco,ako,adhd,neexistivaloraz,som,pocula,jedneho,psychologa
MOj,syn,mal,v,roku,g,a,,cm,a
ja,som,rodila,len,prirodzeneprv_,p_rod,bol,najhor_,najviac,som
Tatrapolis,je,pri,Tatralandii,nov©,m_zeum,miniat_r,Eifelovka,a,pod
nohavice,,cm,,,,,,,
no,tak,ked,vies,ze,si,mala,neskor,ovulku,tak
Danove,priznanie,s,tym,nema,nic,spolocne,Ak,SZCO,platil
ema,No,moj,problem,je,ze,sa,neviem,dostat,z
Baby,a,ako,riesite,mlieko,v,prsiach,Mam,si,zbehnut
To,mas,uplme,jedno,Syn,mal,francuzskeNutrilon,Dcerka,NutrilonBabylove,
Nie,neprebalujem,nikdy,po,jedle,Dala,som,dnes,bebu,ale
u,ns,be_n,teplota,,,st,ke‹,mne,je
kamoska,mala,podobny,problem,Ona,sa,ale,skor,obavalaze,to
Foodie,by,sme,velmi,radi,vyskusali,aj,my,na,najblizsom
aaale,vadiloja,totiz,neverim,ze,existuje,milujuca,mama,ktorej,by
tak,modry,konik,je,aj,o,predaji,a,kupe,a
To,je,teda,system,fakt,Ako,ma,to,ma,stihat
si,prva,co,som,ta,nasla,s,takou,vrodenou,vadou
to,radsej,si,nechaj,den,na,to,ze,si,to
nikdy,som,nemala,a,tymto,problem,ze,mi,meskala,ms
Nie,kv_li,f‹_akom,na,oble‹en_,som,nikdy,na,deti,nekri‹ala
Ten,liek,obsahuje,aj,ucinnu,latku,ktora,by,mala,apon
mne,predp_sali,fraxiparine,priamo,v,car,a,beriem,ho,doteraz
A,‹o,tak,si,njsŠ,pr,cvikov,na,spevnenie,päs
Ahojte,diev‹at,chceli,by,sme,si,k_piŠ,baz©n,typu,Marimex
Exekutor,hned,neznamena,koniec,svetaskus,sa,s,tymito,alebo,neskor
A,aky,je,problem,ze,sa,vie,krasne,dvojrocne,dieta
ja,by,som,sa,chcela,spytat,na,nieco,ine,v
ale,preco,neplatene,volno,Ved,ostan,cely,cas,na,rd
Ano,to,poznam,clovek,skusa,mozne,aj,nemozne,V,car
Dakujem,za,pozitivne,reakcie,a,za,podporu,ja,som,kupovala
Dcerka,evidentne,preferuje,tekutu,stravu,mozno,to,budu,ozaj,zuby
Este,mam,jeden,dotaz,maly,ma,aj,atopicky,ekzem,myslite
zabudli,ste,napisat,ako,ste,nazvali,spravu,krava,takze,ja
Moj,muz,od,ma,detstva,problemy,s,ichtyozouziadne,maste,nic
alebo,si,kup,zdrave,sladkosti,mne,bola,dg,tehotenska,cukrovka
m_a,komre,njdu,v_dy,vade,teraz,sme,sa,vrtili,zo
Ahojte,Dcerke,som,dala,odklad,skolskej,dochadzky,do,skoly,‹´eska
Nie‹_m,podobn_m,sme,si,preli,trvalo,to,cca,esŠ,t__d_ovO
no,ale,len,pr,dn_,dozadu,u,nej,skon‹ili,v
prosim,ako,ste,riesili,tu,koncentraciu,mame,podobny,problem,Ulohy
Zdrav_m,mil©,maminy,Ak©,s_,pros_m,Vae,sk_senosti,s,p
hej,pero,je,to,Len,uvazujem,ze,to,ma,byt
v,caorle,je,super,ale,v,celom,caorle,‹o,s_
Ste,spolu,iba,,rok,a,ty,uz,planujes,buducnost
