Id,Category,
109739,3,
109740,3,
109741,3,
109742,3,
109743,0,
109744,3,
109745,1,
109746,0,
109747,0,
109748,3,
109749,3,
109750,3,
109751,3,
109752,1,
109753,3,
109754,3,
109755,0,
109756,3,
109757,1,
109758,3,
109759,3,
109760,3,
109761,0,
109762,3,
109763,0,
109764,3,
109765,3,
109766,3,
109767,0,
109768,2,
109769,3,
109770,3,
109771,3,
109772,4,
109773,0,
109774,4,
109775,3,
109776,3,
109777,3,
109778,3,
109779,3,
109780,0,
109781,3,
109782,3,
109783,3,
109784,3,
109785,4,
109786,0,
109787,3,
109788,3,
109789,3,
109790,1,
109791,3,
109792,4,
109793,3,
109794,3,
109795,0,
109796,1,
109797,3,
109798,3,
109799,3,
109800,2,
109801,0,
109802,3,
109803,3,
109804,3,
109805,4,
109806,3,
109807,1,
109808,3,
109809,3,
109810,0,
109811,0,
109812,3,
109813,3,
109814,0,
109815,3,
109816,4,
109817,1,
109818,3,
109819,0,
109820,0,
109821,3,
109822,3,
109823,3,
109824,3,
109825,3,
109826,4,
109827,3,
109828,3,
109829,0,
109830,3,
109831,3,
109832,0,
109833,3,
109834,3,
109835,3,
109836,3,
109837,3,
109838,3,
109839,3,
109840,3,
109841,3,
109842,3,
109843,3,
109844,3,
109845,2,
109846,3,
109847,4,
109848,3,
109849,0,
109850,3,
109851,3,
109852,3,
109853,3,
109854,3,
109855,1,
109856,3,
109857,4,
109858,3,
109859,1,
109860,3,
109861,3,
109862,3,
109863,3,
109864,3,
109865,3,
109866,3,
109867,3,
109868,3,
109869,0,
109870,3,
109871,3,
109872,0,
109873,3,
109874,3,
109875,3,
109876,2,
109877,3,
109878,0,
109879,3,
109880,3,
109881,3,
109882,3,
109883,1,
109884,4,
109885,3,
109886,3,
109887,3,
109888,3,
109889,0,
109890,3,
109891,3,
109892,3,
109893,1,
109894,3,
109895,3,
109896,1,
109897,3,
109898,3,
109899,3,
109900,1,
109901,3,
109902,0,
109903,3,
109904,0,
109905,3,
109906,3,
109907,3,
109908,2,
109909,3,
109910,0,
109911,3,
109912,3,
109913,3,
109914,3,
109915,3,
109916,1,
109917,2,
109918,1,
109919,3,
109920,3,
109921,3,
109922,4,
109923,1,
109924,3,
109925,4,
109926,3,
109927,4,
109928,3,
109929,4,
109930,1,
109931,3,
109932,3,
109933,3,
109934,4,
109935,3,
109936,3,
109937,3,
109938,3,
109939,3,
109940,3,
109941,1,
109942,3,
109943,3,
109944,3,
109945,3,
109946,3,
109947,4,
109948,3,
109949,3,
109950,4,
109951,0,
109952,1,
109953,3,
109954,3,
109955,1,
109956,0,
109957,3,
109958,3,
109959,3,
109960,3,
109961,1,
109962,3,
109963,1,
109964,3,
109965,3,
109966,3,
109967,3,
109968,1,
109969,1,
109970,4,
109971,3,
109972,3,
109973,1,
109974,1,
109975,1,
109976,3,
109977,3,
109978,3,
109979,3,
109980,3,
109981,2,
109982,3,
109983,3,
109984,4,
109985,3,
109986,3,
109987,3,
109988,3,
109989,1,
109990,0,
109991,3,
109992,4,
109993,1,
109994,3,
109995,3,
109996,3,
109997,3,
109998,0,
109999,1,
110000,3,
110001,3,
110002,3,
110003,3,
110004,3,
110005,3,
110006,3,
110007,3,
110008,2,
110009,3,
110010,3,
110011,3,
110012,3,
110013,3,
110014,3,
110015,3,
110016,3,
110017,3,
110018,3,
110019,4,
110020,1,
110021,3,
110022,3,
110023,3,
110024,3,
110025,3,
110026,0,
110027,3,
110028,3,
110029,1,
110030,3,
110031,3,
110032,3,
110033,3,
110034,3,
110035,4,
110036,3,
110037,3,
110038,3,
110039,3,
110040,3,
110041,3,
110042,3,
110043,3,
110044,1,
110045,3,
110046,2,
110047,3,
110048,3,
110049,3,
110050,3,
110051,1,
110052,3,
110053,1,
110054,1,
110055,3,
110056,1,
110057,3,
110058,3,
110059,3,
110060,2,
110061,3,
110062,3,
110063,3,
110064,3,
110065,0,
110066,4,
110067,3,
110068,1,
110069,3,
110070,3,
110071,3,
110072,1,
110073,3,
110074,2,
110075,1,
110076,3,
110077,4,
110078,3,
110079,3,
110080,3,
110081,3,
110082,1,
110083,3,
110084,3,
110085,3,
110086,3,
110087,3,
110088,3,
110089,1,
110090,3,
110091,3,
110092,3,
110093,2,
110094,1,
110095,3,
110096,1,
110097,3,
110098,0,
110099,3,
110100,3,
110101,3,
110102,0,
110103,3,
110104,3,
110105,0,
110106,3,
110107,3,
110108,3,
110109,3,
110110,4,
110111,1,
110112,3,
110113,3,
110114,1,
110115,3,
110116,3,
110117,4,
110118,3,
110119,3,
110120,3,
110121,3,
110122,3,
110123,3,
110124,3,
110125,3,
110126,3,
110127,3,
110128,3,
110129,0,
110130,1,
110131,0,
110132,3,
110133,3,
110134,0,
110135,0,
110136,4,
110137,3,
110138,3,
110139,3,
110140,0,
110141,4,
110142,3,
110143,3,
110144,3,
110145,3,
110146,3,
110147,0,
110148,3,
110149,1,
110150,3,
110151,0,
110152,0,
110153,3,
110154,3,
110155,0,
110156,3,
110157,0,
110158,3,
110159,3,
110160,4,
110161,0,
110162,3,
110163,4,
110164,3,
110165,3,
110166,3,
110167,3,
110168,1,
110169,3,
110170,3,
110171,3,
110172,3,
110173,3,
110174,3,
110175,3,
110176,3,
110177,3,
110178,1,
110179,3,
110180,2,
110181,3,
110182,4,
110183,1,
110184,3,
110185,0,
110186,4,
110187,3,
110188,3,
110189,1,
110190,0,
110191,2,
110192,2,
110193,3,
110194,0,
110195,3,
110196,1,
110197,3,
110198,1,
110199,3,
110200,3,
110201,3,
110202,3,
110203,1,
110204,3,
110205,3,
110206,3,
110207,4,
110208,3,
110209,3,
110210,3,
110211,3,
110212,3,
110213,1,
110214,1,
110215,3,
110216,1,
110217,1,
110218,3,
110219,3,
110220,3,
110221,3,
110222,3,
110223,1,
110224,3,
110225,3,
110226,0,
110227,3,
110228,3,
110229,0,
110230,3,
110231,3,
110232,3,
110233,3,
110234,3,
110235,3,
110236,1,
110237,3,
110238,4,
110239,0,
110240,3,
110241,3,
110242,3,
110243,0,
110244,3,
110245,0,
110246,1,
110247,3,
110248,3,
110249,3,
110250,3,
110251,3,
110252,3,
110253,3,
110254,0,
110255,1,
110256,3,
110257,3,
110258,3,
110259,3,
110260,2,
110261,3,
110262,3,
110263,2,
110264,3,
110265,3,
110266,3,
110267,0,
110268,2,
110269,3,
110270,3,
110271,3,
110272,3,
110273,3,
110274,1,
110275,3,
110276,3,
110277,3,
110278,0,
110279,3,
110280,3,
110281,3,
110282,3,
110283,1,
110284,3,
110285,3,
110286,0,
110287,3,
110288,1,
110289,3,
110290,3,
110291,3,
110292,0,
110293,3,
110294,3,
110295,3,
110296,1,
110297,4,
110298,3,
110299,3,
110300,3,
110301,3,
110302,4,
110303,3,
110304,0,
110305,3,
110306,3,
110307,3,
110308,0,
110309,3,
110310,2,
110311,0,
110312,0,
110313,1,
110314,3,
110315,3,
110316,3,
110317,3,
110318,3,
110319,1,
110320,0,
110321,1,
110322,3,
110323,3,
110324,2,
110325,4,
110326,2,
110327,0,
110328,1,
110329,0,
110330,2,
110331,3,
110332,3,
110333,3,
110334,3,
110335,2,
110336,3,
110337,0,
110338,3,
110339,3,
110340,3,
110341,3,
110342,0,
110343,4,
110344,3,
110345,3,
110346,3,
110347,3,
110348,3,
110349,3,
110350,3,
110351,1,
110352,4,
110353,1,
110354,3,
110355,0,
110356,3,
110357,3,
110358,0,
110359,3,
110360,3,
110361,3,
110362,1,
110363,1,
110364,3,
110365,3,
110366,3,
110367,1,
110368,0,
110369,3,
110370,1,
110371,1,
110372,3,
110373,3,
110374,3,
110375,3,
110376,3,
110377,1,
110378,0,
110379,3,
110380,3,
110381,4,
110382,0,
110383,1,
110384,4,
110385,1,
110386,3,
110387,3,
110388,0,
110389,3,
110390,3,
110391,3,
110392,3,
110393,3,
110394,3,
110395,3,
110396,3,
110397,3,
110398,3,
110399,3,
110400,1,
110401,1,
110402,1,
110403,3,
110404,1,
110405,3,
110406,4,
110407,0,
110408,0,
110409,0,
110410,1,
110411,3,
110412,3,
110413,0,
110414,3,
110415,3,
110416,3,
110417,3,
110418,3,
110419,3,
110420,1,
110421,3,
110422,3,
110423,0,
110424,3,
110425,0,
110426,3,
110427,3,
110428,0,
110429,3,
110430,1,
110431,1,
110432,3,
110433,2,
110434,1,
110435,4,
110436,3,
110437,3,
110438,2,
110439,2,
110440,3,
110441,3,
110442,1,
110443,4,
110444,3,
110445,3,
110446,0,
110447,1,
110448,0,
110449,3,
110450,3,
110451,0,
110452,3,
110453,3,
110454,3,
110455,3,
110456,3,
110457,3,
110458,3,
110459,3,
110460,3,
110461,4,
110462,0,
110463,3,
110464,3,
110465,3,
110466,3,
110467,3,
110468,3,
110469,0,
110470,3,
110471,3,
110472,4,
110473,3,
110474,0,
110475,0,
110476,0,
110477,3,
110478,3,
110479,3,
110480,3,
110481,3,
110482,3,
110483,3,
110484,3,
110485,3,
110486,3,
110487,2,
110488,3,
110489,3,
110490,3,
110491,1,
110492,3,
110493,3,
110494,3,
110495,3,
110496,3,
110497,3,
110498,4,
110499,3,
110500,3,
110501,3,
110502,0,
110503,3,
110504,3,
110505,3,
110506,3,
110507,3,
110508,3,
110509,3,
110510,3,
110511,3,
110512,0,
110513,3,
110514,3,
110515,1,
110516,3,
110517,3,
110518,0,
110519,3,
110520,4,
110521,4,
110522,1,
110523,4,
110524,3,
110525,1,
110526,4,
110527,3,
110528,1,
110529,3,
110530,3,
110531,3,
110532,3,
110533,4,
110534,0,
110535,3,
110536,1,
110537,0,
110538,3,
110539,3,
110540,2,
110541,3,
110542,1,
110543,3,
110544,3,
110545,4,
110546,3,
110547,3,
110548,3,
110549,3,
110550,1,
110551,3,
110552,0,
110553,0,
110554,3,
110555,3,
110556,3,
110557,3,
110558,4,
110559,3,
110560,3,
110561,1,
110562,3,
110563,0,
110564,3,
110565,3,
110566,3,
110567,4,
110568,1,
110569,0,
110570,1,
110571,3,
110572,2,
110573,3,
110574,3,
110575,3,
110576,3,
110577,3,
110578,0,
110579,4,
110580,3,
110581,3,
110582,3,
110583,3,
110584,3,
110585,3,
110586,3,
110587,3,
110588,3,
110589,3,
110590,0,
110591,3,
110592,0,
110593,3,
110594,3,
110595,4,
110596,1,
110597,0,
110598,0,
110599,3,
110600,4,
110601,3,
110602,3,
110603,3,
110604,4,
110605,3,
110606,3,
110607,2,
110608,3,
110609,3,
110610,3,
110611,3,
110612,1,
110613,4,
110614,2,
110615,1,
110616,3,
110617,3,
110618,3,
110619,3,
110620,3,
110621,3,
110622,3,
110623,3,
110624,3,
110625,3,
110626,3,
110627,3,
110628,3,
110629,1,
110630,1,
110631,3,
110632,3,
110633,3,
110634,3,
110635,2,
110636,3,
110637,3,
110638,3,
110639,3,
110640,0,
110641,3,
110642,3,
110643,3,
110644,2,
110645,3,
110646,0,
110647,3,
110648,0,
110649,3,
110650,3,
110651,3,
110652,3,
110653,0,
110654,3,
110655,3,
110656,3,
110657,3,
110658,3,
110659,1,
110660,2,
110661,3,
110662,3,
110663,3,
110664,3,
110665,3,
110666,3,
110667,0,
110668,1,
110669,3,
110670,3,
110671,3,
110672,3,
110673,3,
110674,0,
110675,2,
110676,3,
110677,0,
110678,4,
110679,3,
110680,3,
110681,3,
110682,3,
110683,2,
110684,3,
110685,3,
110686,3,
110687,0,
110688,3,
110689,0,
110690,3,
110691,2,
110692,3,
110693,3,
110694,3,
110695,4,
110696,3,
110697,3,
110698,3,
110699,3,
110700,1,
110701,3,
110702,3,
110703,1,
110704,3,
110705,1,
110706,3,
110707,3,
110708,1,
110709,3,
110710,0,
110711,3,
110712,1,
110713,3,
110714,1,
110715,3,
110716,3,
110717,0,
110718,3,
110719,3,
110720,3,
110721,3,
110722,3,
110723,3,
110724,3,
110725,3,
110726,3,
110727,3,
110728,3,
110729,4,
110730,3,
110731,3,
110732,3,
110733,3,
110734,1,
110735,4,
110736,3,
110737,3,
110738,3,
110739,3,
110740,3,
110741,3,
110742,3,
110743,3,
110744,3,
110745,3,
110746,0,
110747,3,
110748,1,
110749,3,
110750,2,
110751,3,
110752,3,
110753,3,
110754,3,
110755,3,
110756,3,
110757,3,
110758,3,
110759,3,
110760,3,
110761,0,
110762,2,
110763,3,
110764,3,
110765,3,
110766,0,
110767,3,
110768,3,
110769,3,
110770,3,
110771,3,
110772,1,
110773,3,
110774,0,
110775,3,
110776,4,
110777,0,
110778,2,
110779,0,
110780,3,
110781,3,
110782,3,
110783,3,
110784,3,
110785,1,
110786,3,
110787,3,
110788,3,
110789,3,
110790,0,
110791,2,
110792,0,
110793,0,
110794,1,
110795,3,
110796,3,
110797,3,
110798,3,
110799,3,
110800,0,
110801,3,
110802,3,
110803,3,
110804,0,
110805,3,
110806,0,
110807,0,
110808,3,
110809,3,
110810,3,
110811,3,
110812,0,
110813,3,
110814,2,
110815,3,
110816,1,
110817,0,
110818,3,
110819,3,
110820,3,
110821,1,
110822,3,
110823,1,
110824,3,
110825,3,
110826,1,
110827,3,
110828,3,
110829,0,
110830,1,
110831,4,
110832,3,
110833,0,
110834,3,
110835,0,
110836,3,
110837,3,
110838,1,
110839,3,
110840,2,
110841,0,
110842,4,
110843,4,
110844,3,
110845,2,
110846,3,
110847,3,
110848,3,
110849,3,
110850,3,
110851,3,
110852,1,
110853,3,
110854,3,
110855,3,
110856,3,
110857,3,
110858,4,
110859,1,
110860,1,
110861,3,
110862,3,
110863,3,
110864,3,
110865,3,
110866,3,
110867,3,
110868,3,
110869,3,
110870,3,
110871,2,
110872,0,
110873,3,
110874,3,
110875,0,
110876,3,
110877,3,
110878,1,
110879,3,
110880,0,
110881,2,
110882,3,
110883,3,
110884,3,
110885,3,
110886,1,
110887,0,
110888,4,
110889,3,
110890,2,
110891,1,
110892,3,
110893,3,
110894,3,
110895,1,
110896,3,
110897,3,
110898,1,
110899,0,
110900,3,
110901,4,
110902,3,
110903,3,
110904,3,
110905,3,
110906,3,
110907,3,
110908,3,
110909,3,
110910,3,
110911,3,
110912,0,
110913,3,
110914,1,
110915,3,
110916,3,
110917,4,
110918,0,
110919,3,
110920,3,
110921,3,
110922,3,
110923,1,
110924,3,
110925,3,
110926,3,
110927,4,
110928,3,
110929,3,
110930,0,
110931,3,
110932,3,
110933,0,
110934,3,
110935,3,
110936,3,
110937,0,
110938,3,
110939,3,
110940,3,
110941,3,
110942,0,
110943,0,
110944,3,
110945,3,
110946,3,
110947,1,
110948,3,
110949,0,
110950,3,
110951,0,
110952,3,
110953,1,
110954,3,
110955,3,
110956,3,
110957,3,
110958,3,
110959,3,
110960,1,
110961,3,
110962,0,
110963,0,
110964,4,
110965,3,
110966,3,
110967,3,
110968,3,
110969,4,
110970,3,
110971,3,
110972,3,
110973,3,
110974,3,
110975,3,
110976,3,
110977,3,
110978,0,
110979,1,
110980,1,
110981,3,
110982,3,
110983,0,
110984,0,
110985,3,
110986,3,
110987,3,
110988,3,
110989,0,
110990,3,
110991,0,
110992,3,
110993,3,
110994,3,
110995,3,
110996,1,
110997,1,
110998,3,
110999,0,
111000,3,
111001,0,
111002,3,
111003,1,
111004,3,
111005,3,
111006,3,
111007,3,
111008,0,
111009,3,
111010,2,
111011,3,
111012,4,
111013,3,
111014,3,
111015,3,
111016,3,
111017,3,
111018,1,
111019,3,
111020,3,
111021,2,
111022,1,
111023,3,
111024,3,
111025,3,
111026,1,
111027,3,
111028,3,
111029,3,
111030,3,
111031,0,
111032,3,
111033,3,
111034,3,
111035,3,
111036,3,
111037,0,
111038,3,
111039,3,
111040,3,
111041,3,
111042,1,
111043,3,
111044,1,
111045,0,
111046,3,
111047,3,
111048,3,
111049,0,
111050,3,
111051,3,
111052,0,
111053,3,
111054,3,
111055,3,
111056,3,
111057,3,
111058,3,
111059,3,
111060,3,
111061,3,
111062,3,
111063,1,
111064,2,
111065,3,
111066,4,
111067,3,
111068,3,
111069,3,
111070,1,
111071,0,
111072,0,
111073,3,
111074,3,
111075,4,
111076,3,
111077,3,
111078,3,
111079,4,
111080,1,
111081,0,
111082,3,
111083,3,
111084,3,
111085,2,
111086,3,
111087,4,
111088,3,
111089,3,
111090,3,
111091,3,
111092,3,
111093,3,
111094,2,
111095,3,
111096,3,
111097,3,
111098,3,
111099,3,
111100,4,
111101,1,
111102,1,
111103,1,
111104,3,
111105,0,
111106,3,
111107,3,
111108,3,
111109,3,
111110,3,
111111,3,
111112,3,
111113,3,
111114,3,
111115,0,
111116,3,
111117,0,
111118,3,
111119,3,
111120,3,
111121,3,
111122,3,
111123,3,
111124,3,
111125,3,
111126,0,
111127,3,
111128,3,
111129,1,
111130,3,
111131,3,
111132,3,
111133,3,
111134,1,
111135,3,
111136,3,
111137,3,
111138,3,
111139,3,
111140,3,
111141,3,
111142,3,
111143,3,
111144,0,
111145,3,
111146,1,
111147,3,
111148,3,
111149,2,
111150,3,
111151,3,
111152,3,
111153,3,
111154,3,
111155,3,
111156,3,
111157,3,
111158,3,
111159,1,
111160,4,
111161,0,
111162,3,
111163,3,
111164,3,
111165,1,
111166,3,
111167,3,
111168,3,
111169,3,
111170,3,
111171,3,
111172,2,
111173,3,
111174,3,
111175,3,
111176,1,
111177,0,
111178,3,
111179,4,
111180,0,
111181,0,
111182,3,
111183,0,
111184,1,
111185,3,
111186,3,
111187,2,
111188,4,
111189,3,
111190,3,
111191,4,
111192,0,
111193,3,
111194,3,
111195,0,
111196,3,
111197,3,
111198,3,
111199,3,
111200,3,
111201,3,
111202,0,
111203,1,
111204,0,
111205,3,
111206,3,
111207,3,
111208,1,
111209,3,
111210,3,
111211,1,
111212,0,
111213,3,
111214,3,
111215,3,
111216,3,
111217,2,
111218,3,
111219,3,
111220,4,
111221,3,
111222,3,
111223,3,
111224,3,
111225,3,
111226,3,
111227,3,
111228,4,
111229,3,
111230,3,
111231,3,
111232,1,
111233,3,
111234,0,
111235,3,
111236,0,
111237,3,
111238,3,
111239,2,
111240,3,
111241,0,
111242,3,
111243,3,
111244,3,
111245,3,
111246,3,
111247,3,
111248,0,
111249,2,
111250,3,
111251,3,
111252,3,
111253,1,
111254,2,
111255,3,
111256,0,
111257,3,
111258,1,
111259,3,
111260,3,
111261,3,
111262,2,
111263,0,
111264,3,
111265,3,
111266,3,
111267,3,
111268,0,
111269,1,
111270,3,
111271,1,
111272,1,
111273,3,
111274,3,
111275,3,
111276,3,
111277,1,
111278,3,
111279,0,
111280,3,
111281,3,
111282,3,
111283,0,
111284,3,
111285,0,
111286,3,
111287,0,
111288,3,
111289,3,
111290,4,
111291,0,
111292,3,
111293,3,
111294,3,
111295,3,
111296,1,
111297,3,
111298,3,
111299,0,
111300,3,
111301,3,
111302,4,
111303,3,
111304,3,
111305,3,
111306,2,
111307,4,
111308,1,
111309,3,
111310,3,
111311,0,
111312,3,
111313,3,
111314,2,
111315,3,
111316,3,
111317,1,
111318,3,
111319,1,
111320,3,
111321,3,
111322,3,
111323,3,
111324,3,
111325,3,
111326,1,
111327,3,
111328,3,
111329,0,
111330,3,
111331,3,
111332,1,
111333,3,
111334,3,
111335,4,
111336,3,
111337,1,
111338,3,
111339,3,
111340,3,
111341,1,
111342,3,
111343,0,
111344,3,
111345,3,
111346,3,
111347,3,
111348,1,
111349,0,
111350,3,
111351,3,
111352,0,
111353,3,
111354,1,
111355,0,
111356,3,
111357,3,
111358,2,
111359,3,
111360,3,
111361,3,
111362,3,
111363,3,
111364,4,
111365,0,
111366,3,
111367,4,
111368,3,
111369,3,
111370,3,
111371,4,
111372,3,
111373,3,
111374,3,
111375,2,
111376,3,
111377,3,
111378,0,
111379,0,
111380,3,
111381,3,
111382,3,
111383,0,
111384,3,
111385,2,
111386,3,
111387,3,
111388,3,
111389,3,
111390,3,
111391,3,
111392,3,
111393,1,
111394,3,
111395,3,
111396,3,
111397,0,
111398,3,
111399,3,
111400,0,
111401,3,
111402,3,
111403,3,
111404,3,
111405,0,
111406,1,
111407,1,
111408,0,
111409,3,
111410,3,
111411,0,
111412,3,
111413,0,
111414,3,
111415,0,
111416,3,
111417,3,
111418,3,
111419,3,
111420,2,
111421,4,
111422,3,
111423,0,
111424,2,
111425,3,
111426,3,
111427,3,
111428,3,
111429,3,
111430,1,
111431,3,
111432,3,
111433,3,
111434,4,
111435,0,
111436,3,
111437,0,
111438,3,
111439,3,
111440,3,
111441,3,
111442,0,
111443,3,
111444,3,
111445,3,
111446,3,
111447,3,
111448,3,
111449,3,
111450,3,
111451,3,
111452,4,
111453,3,
111454,3,
111455,3,
111456,4,
111457,3,
111458,3,
111459,3,
111460,3,
111461,3,
111462,0,
111463,3,
111464,4,
111465,4,
111466,4,
111467,3,
111468,3,
111469,1,
111470,3,
111471,4,
111472,3,
111473,3,
111474,3,
111475,3,
111476,3,
111477,3,
111478,3,
111479,3,
111480,3,
111481,2,
111482,2,
111483,2,
111484,3,
111485,2,
111486,3,
111487,3,
111488,3,
111489,3,
111490,3,
111491,3,
111492,3,
111493,3,
111494,3,
111495,3,
111496,3,
111497,3,
111498,3,
111499,3,
111500,3,
111501,1,
111502,3,
111503,4,
111504,3,
111505,0,
111506,3,
111507,1,
111508,4,
111509,3,
111510,0,
111511,3,
111512,3,
111513,3,
111514,3,
111515,3,
111516,3,
111517,3,
111518,3,
111519,3,
111520,1,
111521,1,
111522,0,
111523,1,
111524,3,
111525,3,
111526,4,
111527,4,
111528,0,
111529,3,
111530,4,
111531,3,
111532,3,
111533,3,
111534,2,
111535,3,
111536,3,
111537,3,
111538,3,
111539,3,
111540,3,
111541,4,
111542,3,
111543,3,
111544,3,
111545,3,
111546,0,
111547,3,
111548,3,
111549,3,
111550,3,
111551,3,
111552,3,
111553,3,
111554,3,
111555,0,
111556,3,
111557,3,
111558,3,
111559,3,
111560,3,
111561,2,
111562,3,
111563,0,
111564,3,
111565,3,
111566,3,
111567,3,
111568,3,
111569,3,
111570,3,
111571,3,
111572,4,
111573,4,
111574,3,
111575,0,
111576,3,
111577,3,
111578,3,
111579,3,
111580,3,
111581,3,
111582,3,
111583,1,
111584,1,
111585,4,
111586,3,
111587,2,
111588,3,
111589,3,
111590,3,
111591,0,
111592,0,
111593,0,
111594,3,
111595,4,
111596,3,
111597,3,
111598,3,
111599,3,
111600,0,
111601,3,
111602,3,
111603,3,
111604,3,
111605,3,
111606,3,
111607,3,
111608,3,
111609,3,
111610,1,
111611,3,
111612,3,
111613,3,
111614,3,
111615,4,
111616,3,
111617,3,
111618,3,
111619,0,
111620,1,
111621,3,
111622,3,
111623,3,
111624,3,
111625,3,
111626,4,
111627,3,
111628,3,
111629,3,
111630,3,
111631,3,
111632,3,
111633,3,
111634,3,
111635,3,
111636,3,
111637,3,
111638,3,
111639,3,
111640,3,
111641,1,
111642,3,
111643,3,
111644,4,
111645,1,
111646,4,
111647,3,
111648,0,
111649,3,
111650,1,
111651,3,
111652,3,
111653,3,
111654,3,
111655,3,
111656,3,
111657,3,
111658,0,
111659,3,
111660,0,
111661,3,
111662,3,
111663,3,
111664,3,
111665,3,
111666,3,
111667,0,
111668,3,
111669,3,
111670,2,
111671,0,
111672,1,
111673,3,
111674,3,
111675,1,
111676,3,
111677,3,
111678,3,
111679,1,
111680,3,
111681,0,
111682,3,
111683,2,
111684,3,
111685,1,
111686,3,
111687,1,
111688,3,
111689,3,
111690,3,
111691,3,
111692,0,
111693,3,
111694,3,
111695,3,
111696,3,
111697,0,
111698,1,
111699,1,
111700,3,
111701,3,
111702,3,
111703,3,
111704,3,
111705,3,
111706,1,
111707,3,
111708,2,
111709,2,
111710,3,
111711,0,
111712,3,
111713,0,
111714,1,
111715,3,
111716,3,
111717,4,
111718,1,
111719,3,
111720,1,
111721,3,
111722,3,
111723,3,
111724,3,
111725,3,
111726,3,
111727,3,
111728,4,
111729,0,
111730,3,
111731,3,
111732,1,
111733,1,
111734,3,
111735,1,
111736,3,
111737,3,
111738,3,
111739,3,
111740,3,
111741,0,
111742,3,
111743,3,
111744,1,
111745,3,
111746,3,
111747,3,
111748,3,
111749,3,
111750,3,
111751,4,
111752,3,
111753,3,
111754,0,
111755,3,
111756,3,
111757,3,
111758,3,
111759,3,
111760,4,
111761,3,
111762,2,
111763,1,
111764,3,
111765,0,
111766,3,
111767,3,
111768,2,
111769,3,
111770,3,
111771,1,
111772,3,
111773,1,
111774,3,
111775,3,
111776,3,
111777,3,
111778,3,
111779,3,
111780,3,
111781,2,
111782,3,
111783,3,
111784,4,
111785,1,
111786,3,
111787,0,
111788,3,
111789,0,
111790,3,
111791,3,
111792,1,
111793,3,
111794,3,
111795,3,
111796,1,
111797,4,
111798,3,
111799,0,
111800,3,
111801,3,
111802,3,
111803,3,
111804,3,
111805,0,
111806,3,
111807,4,
111808,3,
111809,3,
111810,3,
111811,0,
111812,3,
111813,4,
111814,3,
111815,1,
111816,3,
111817,3,
111818,3,
111819,1,
111820,4,
111821,3,
111822,3,
111823,3,
111824,3,
111825,2,
111826,3,
111827,3,
111828,3,
111829,2,
111830,0,
111831,3,
111832,3,
111833,3,
111834,4,
111835,3,
111836,3,
111837,3,
111838,1,
111839,3,
111840,3,
111841,3,
111842,0,
111843,3,
111844,0,
111845,3,
111846,0,
111847,3,
111848,3,
111849,1,
111850,3,
111851,3,
111852,1,
111853,0,
111854,3,
111855,1,
111856,3,
111857,4,
111858,3,
111859,1,
111860,4,
111861,0,
111862,0,
111863,4,
111864,3,
111865,4,
111866,3,
111867,3,
111868,3,
111869,3,
111870,3,
111871,3,
111872,0,
111873,0,
111874,0,
111875,3,
111876,0,
111877,1,
111878,3,
111879,3,
111880,3,
111881,3,
111882,4,
111883,2,
111884,3,
111885,1,
111886,0,
111887,2,
111888,3,
111889,3,
111890,1,
111891,3,
111892,3,
111893,3,
111894,1,
111895,2,
111896,3,
111897,3,
111898,0,
111899,3,
111900,3,
111901,3,
111902,2,
111903,3,
111904,3,
111905,3,
111906,0,
111907,3,
111908,0,
111909,0,
111910,2,
111911,0,
111912,3,
111913,0,
111914,3,
111915,4,
111916,1,
111917,3,
111918,0,
111919,0,
111920,3,
111921,2,
111922,3,
111923,3,
111924,3,
111925,3,
111926,0,
111927,3,
111928,1,
111929,3,
111930,3,
111931,3,
111932,0,
111933,3,
111934,3,
111935,3,
111936,3,
111937,0,
111938,3,
111939,3,
111940,3,
111941,3,
111942,3,
111943,3,
111944,1,
111945,3,
111946,0,
111947,3,
111948,3,
111949,0,
111950,1,
111951,3,
111952,3,
111953,3,
111954,3,
111955,3,
111956,3,
111957,3,
111958,3,
111959,3,
111960,3,
111961,3,
111962,3,
111963,3,
111964,3,
111965,4,
111966,3,
111967,3,
111968,3,
111969,0,
111970,4,
111971,3,
111972,3,
111973,3,
111974,1,
111975,3,
111976,3,
111977,1,
111978,3,
111979,3,
111980,3,
111981,3,
111982,3,
111983,3,
111984,3,
111985,3,
111986,0,
111987,3,
111988,3,
111989,0,
111990,3,
111991,0,
111992,0,
111993,3,
111994,3,
111995,2,
111996,3,
111997,3,
111998,3,
111999,3,
112000,3,
112001,3,
112002,1,
112003,3,
112004,3,
112005,1,
112006,3,
112007,3,
112008,3,
112009,3,
112010,3,
112011,4,
112012,0,
112013,3,
112014,0,
112015,3,
112016,3,
112017,0,
112018,2,
112019,1,
112020,3,
112021,3,
112022,3,
112023,3,
112024,1,
112025,3,
112026,3,
112027,3,
112028,1,
112029,0,
112030,0,
112031,3,
112032,3,
112033,0,
112034,3,
112035,0,
112036,2,
112037,3,
112038,3,
112039,3,
112040,3,
112041,3,
112042,3,
112043,3,
112044,0,
112045,4,
112046,3,
112047,3,
112048,3,
112049,0,
112050,0,
112051,1,
112052,1,
112053,3,
112054,1,
112055,1,
112056,3,
112057,3,
112058,3,
112059,1,
112060,3,
112061,2,
112062,3,
112063,0,
112064,3,
112065,3,
112066,3,
112067,3,
112068,3,
112069,3,
112070,3,
